INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.796608620733856
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 39.515004998770536
**************NET AFTER ROUND 0**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
8   2.000002e-02 -6.693283e-02  ...     -0.000124         0.226330
9  -4.320748e-16 -2.328302e-10  ...     -0.000106         0.005863
10 -1.365040e-01 -1.435025e-03  ...     -0.000106         0.203113
11 -1.000213e-01  6.009490e-04  ...     -0.086597         1.636924
12 -1.000155e-01  3.080278e-04  ...     -0.087056         3.564850
13  1.000155e-01 -3.080278e-04  ...     -0.089137         7.889316
14  0.000000e+00 -1.546395e-04  ...     -0.089137         0.003578
15 -1.500048e-02  6.045563e-04  ...     -0.086597         0.245710
16 -1.500035e-02  3.094456e-04  ...     -0.086667         0.535054
17  1.500035e-02 -3.094456e-04  ...     -0.087015         1.183426
18 -2.646978e-23 -1.546964e-04  ...     -0.087015         0.003579
19 -1.500054e-02  6.561278e-04  ...     -0.086597         0.245748
20 -1.500041e-02  3.610171e-04  ...     -0.086667         0.535133
21  1.500041e-02 -3.610171e-04  ...     -0.087046         1.183521
22  0.000000e+00 -1.804778e-04  ...     -0.087046         0.004175
23  3.138297e-06 -1.191744e-04  ...     -0.086597         0.001951
24 -1.300195e-01  1.871901e-03  ...     -0.085997         2.128046
25  1.715075e-01 -1.481951e-01  ...     -0.000104         0.337211
26 -2.000002e-02  6.693283e-02  ...     -0.000104         0.109558
27  2.000001e-02 -3.121569e-02  ...     -0.000129         0.152975
28  0.000000e+00 -1.560059e-02  ...     -0.000129         0.032805
29 -2.000001e-02  3.121569e-02  ...     -0.000106         0.226330
30 -1.500002e-02  6.693284e-02  ...     -0.000104         0.107776
31  1.500000e-02 -3.121569e-02  ...     -0.000128         0.142904
32  0.000000e+00 -1.560059e-02  ...     -0.000128         0.032805
33 -1.500000e-02  3.121569e-02  ...     -0.000105         0.222235
34  1.365075e-01 -2.505893e-03  ...     -0.000109         0.203118
35 -1.500042e-02  5.529840e-04  ...     -0.086596         0.245675
36 -1.500029e-02  2.578733e-04  ...     -0.086666         0.534981
37  1.500029e-02 -2.578733e-04  ...     -0.086985         1.183344
38  2.646978e-23 -1.289147e-04  ...     -0.086985         0.002982
39 -1.000187e-01  5.496245e-04  ...     -0.086596         1.636877
40 -1.000129e-01  2.567032e-04  ...     -0.087056         3.564747
41  1.000129e-01 -2.567032e-04  ...     -0.088999         7.889101
42  0.000000e+00 -1.288729e-04  ...     -0.088999         0.002982
43 -1.500042e-02  5.529840e-04  ...     -0.086596         0.245675
44 -1.500029e-02  2.578733e-04  ...     -0.086666         0.534981
45  1.500029e-02 -2.578733e-04  ...     -0.086985         1.183344
46  0.000000e+00 -1.289147e-04  ...     -0.086985         0.002982
47 -1.300230e-01  1.871640e-03  ...     -0.085997         2.128104
48  1.715046e-01 -1.521386e-01  ...     -0.000097         2.710137
49  1.715081e-01 -1.481971e-01  ...     -0.000095         2.679476

[50 rows x 14 columns]
*** switch ***
    bus  element et  type  closed  name  z_ohm
0     0        0  l  None    True  None    0.0
1     2        1  l  None    True  None    0.0
2     5        5  l  None    True  None    0.0
3     8        9  l  None   False  None    0.0
4     9       10  l  None    True  None    0.0
5    10       11  l  None    True  None    0.0
6    14       15  l  None    True  None    0.0
7    17       19  l  None    True  None    0.0
8    20       23  l  None    True  None    0.0
9    11       24  l  None    True  None    0.0
10   22       25  l  None    True  None    0.0
11   23       26  l  None    True  None    0.0
12   26       30  l  None    True  None    0.0
13    8       34  l  None    True  None    0.0
14   30       35  l  None    True  None    0.0
15   33       39  l  None    True  None    0.0
16   36       43  l  None    True  None    0.0
17   20       47  l  None    True  None    0.0
*** generator ***
   name  bus  p_mw  vm_pu  sn_mva  ...  max_q_mvar  scaling  slack  in_service  type
0  None   40   2.0    1.0     NaN  ...         NaN      1.0   True        True  None
1  None   41   0.1    1.0     NaN  ...         NaN      1.0   True        True  None

[2 rows x 11 columns]
*** trafo ***
   name          std_type  hv_bus  ...  parallel   df  in_service
0  None  40 MVA 110/10 kV       9  ...         1  1.0        True
1  None  40 MVA 110/10 kV      29  ...         1  1.0        True

[2 rows x 23 columns]
*** net ***
This pandapower network includes the following parameter tables:
   - bus (42 elements)
   - load (10 elements)
   - gen (2 elements)
   - switch (18 elements)
   - line (50 elements)
   - trafo (2 elements)
 and the following results tables:
   - res_bus (42 elements)
   - res_line (50 elements)
   - res_trafo (2 elements)
   - res_load (10 elements)
   - res_gen (2 elements)
**************END OF ROUND 0**************
power[0]: 0.17150401875363955
power[1]: -0.015000017230663097
power[2]: 0.015000004771117589
power[3]: -6.617444900424222e-24
power[4]: 0.015000017288870742
power[5]: -0.020000018894054904
power[6]: 0.020000005473488344
power[7]: -6.617444900424222e-24
power[8]: 0.02000001877763923
power[9]: -4.320748345866776e-16
power[10]: -0.13650396027419745
power[11]: -0.10002130535182874
power[12]: -0.10001552459224711
power[13]: 0.10001552459904729
power[14]: 0.0
power[15]: -0.015000479450002603
power[16]: -0.015000349318588754
power[17]: 0.015000349319701846
power[18]: -2.6469779601696886e-23
power[19]: -0.015000537766635536
power[20]: -0.015000407603897504
power[21]: 0.015000407605444969
power[22]: 0.0
power[23]: 3.1382966777315597e-06
power[24]: -0.13001953281667808
power[25]: 0.17150753171823585
power[26]: -0.02000001869087487
power[27]: 0.020000005378077796
power[28]: 0.0
power[29]: -0.02000000531987025
power[30]: -0.015000017281111252
power[31]: 0.015000004696504058
power[32]: 0.0
power[33]: -0.015000004725607826
power[34]: 0.13650747890007325
power[35]: -0.015000421164279241
power[36]: -0.015000291058020086
power[37]: 0.015000291059505016
power[38]: 2.6469779601696886e-23
power[39]: -0.10001871688826129
power[40]: -0.10001293645217826
power[41]: 0.10001293645848226
power[42]: 0.0
power[43]: -0.015000421164279241
power[44]: -0.015000291058020086
power[45]: 0.015000291059505016
power[46]: 0.0
power[47]: -0.1300230460224267
power[48]: 0.17150458358810283
power[49]: 0.17150808386213612
loadpercentage[0]: 0.3410697097754847
loadpercentage[1]: 0.1077757689787379
loadpercentage[2]: 0.1429044852372587
loadpercentage[3]: 0.032805296022536394
loadpercentage[4]: 0.22223499804683106
loadpercentage[5]: 0.10955793336396041
loadpercentage[6]: 0.15297482127029877
loadpercentage[7]: 0.03280529454832575
loadpercentage[8]: 0.22633021088613142
loadpercentage[9]: 0.0058633734660253805
loadpercentage[10]: 0.20311280981774718
loadpercentage[11]: 1.6369241159790444
loadpercentage[12]: 3.564849806603775
loadpercentage[13]: 7.889315918239846
loadpercentage[14]: 0.0035778677648191522
loadpercentage[15]: 0.24570987509212125
loadpercentage[16]: 0.5350535048862186
loadpercentage[17]: 1.1834258899223988
loadpercentage[18]: 0.003578525861162642
loadpercentage[19]: 0.24574808908065243
loadpercentage[20]: 0.5351327469384928
loadpercentage[21]: 1.1835213523230887
loadpercentage[22]: 0.004174930763061126
loadpercentage[23]: 0.001951010177116269
loadpercentage[24]: 2.1280463185816063
loadpercentage[25]: 0.33721096599469297
loadpercentage[26]: 0.10955793342743096
loadpercentage[27]: 0.15297482085438463
loadpercentage[28]: 0.032805294411879
loadpercentage[29]: 0.22633021009259088
loadpercentage[30]: 0.10777576906298676
loadpercentage[31]: 0.14290448479509732
loadpercentage[32]: 0.032805295886089644
loadpercentage[33]: 0.22223499728880358
loadpercentage[34]: 0.20311802930956602
loadpercentage[35]: 0.24567455657208886
loadpercentage[36]: 0.5349805702445349
loadpercentage[37]: 1.1833444135369977
loadpercentage[38]: 0.002982116337600489
loadpercentage[39]: 1.6368766707770488
loadpercentage[40]: 3.564747076923773
loadpercentage[41]: 7.889100509248589
loadpercentage[42]: 0.00298163351409103
loadpercentage[43]: 0.24567455657208886
loadpercentage[44]: 0.5349805702533693
loadpercentage[45]: 1.1833444135369977
loadpercentage[46]: 0.002982116337600489
loadpercentage[47]: 2.1281037619908476
loadpercentage[48]: 2.710137365537125
loadpercentage[49]: 2.6794757636177366
################# PLC_DATA to DB ###############
{'actuator': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'sensor': [0.17150401875363955, -0.015000017230663097, 0.015000004771117589, -6.617444900424222e-24, 0.015000017288870742, -0.020000018894054904, 0.020000005473488344, -6.617444900424222e-24, 0.02000001877763923, -4.320748345866776e-16, -0.13650396027419745, -0.10002130535182874, -0.10001552459224711, 0.10001552459904729, 0.0, -0.015000479450002603, -0.015000349318588754, 0.015000349319701846, -2.6469779601696886e-23, -0.015000537766635536, -0.015000407603897504, 0.015000407605444969, 0.0, 3.1382966777315597e-06, -0.13001953281667808, 0.17150753171823585, -0.02000001869087487, 0.020000005378077796, 0.0, -0.02000000531987025, -0.015000017281111252, 0.015000004696504058, 0.0, -0.015000004725607826, 0.13650747890007325, -0.015000421164279241, -0.015000291058020086, 0.015000291059505016, 2.6469779601696886e-23, -0.10001871688826129, -0.10001293645217826, 0.10001293645848226, 0.0, -0.015000421164279241, -0.015000291058020086, 0.015000291059505016, 0.0, -0.1300230460224267, 0.17150458358810283, 0.17150808386213612], 'load': [0.015, 0.02, 0.1, 0.015, 0.015, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'relay': [True, True, True, True], 'temperature_sensor': [40.796608620733856, 39.515004998770536], 'fm': [49.99492477632165, 49.99240262381607, 50.00452997905799, 49.9932869078608], 'line_load_percent': [0.3410697097754847, 0.1077757689787379, 0.1429044852372587, 0.032805296022536394, 0.22223499804683106, 0.10955793336396041, 0.15297482127029877, 0.03280529454832575, 0.22633021088613142, 0.0058633734660253805, 0.20311280981774718, 1.6369241159790444, 3.564849806603775, 7.889315918239846, 0.0035778677648191522, 0.24570987509212125, 0.5350535048862186, 1.1834258899223988, 0.003578525861162642, 0.24574808908065243, 0.5351327469384928, 1.1835213523230887, 0.004174930763061126, 0.001951010177116269, 2.1280463185816063, 0.33721096599469297, 0.10955793342743096, 0.15297482085438463, 0.032805294411879, 0.22633021009259088, 0.10777576906298676, 0.14290448479509732, 0.032805295886089644, 0.22223499728880358, 0.20311802930956602, 0.24567455657208886, 0.5349805702445349, 1.1833444135369977, 0.002982116337600489, 1.6368766707770488, 3.564747076923773, 7.889100509248589, 0.00298163351409103, 0.24567455657208886, 0.5349805702533693, 1.1833444135369977, 0.002982116337600489, 2.1281037619908476, 2.710137365537125, 2.6794757636177366]}
############## LOAD_TO_DB #################
[0.015, 0.02, 0.1, 0.015, 0.015, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
data point:{'name': 'Actuator', 'index': 'actuator', 'point': 'line_cb'}
actuator
Updating line_cb
query = [INSERT INTO line_cb VALUES ("line_cb_0", 1), ("line_cb_1", 1), ("line_cb_2", 1), ("line_cb_3", 1), ("line_cb_4", 0), ("line_cb_5", 1), ("line_cb_6", 1), ("line_cb_7", 1), ("line_cb_8", 1), ("line_cb_9", 1), ("line_cb_10", 1), ("line_cb_11", 1), ("line_cb_12", 1), ("line_cb_13", 1), ("line_cb_14", 1), ("line_cb_15", 1), ("line_cb_16", 1), ("line_cb_17", 1) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Sensor', 'index': 'sensor', 'point': 'line_loading'}
sensor
Updating line_loading
query = [INSERT INTO line_loading VALUES ("line_loading_0", 0.17150401875363955), ("line_loading_1", -0.015000017230663097), ("line_loading_2", 0.015000004771117589), ("line_loading_3", -6.617444900424222e-24), ("line_loading_4", 0.015000017288870742), ("line_loading_5", -0.020000018894054904), ("line_loading_6", 0.020000005473488344), ("line_loading_7", -6.617444900424222e-24), ("line_loading_8", 0.02000001877763923), ("line_loading_9", -4.320748345866776e-16), ("line_loading_10", -0.13650396027419745), ("line_loading_11", -0.10002130535182874), ("line_loading_12", -0.10001552459224711), ("line_loading_13", 0.10001552459904729), ("line_loading_14", 0.0), ("line_loading_15", -0.015000479450002603), ("line_loading_16", -0.015000349318588754), ("line_loading_17", 0.015000349319701846), ("line_loading_18", -2.6469779601696886e-23), ("line_loading_19", -0.015000537766635536), ("line_loading_20", -0.015000407603897504), ("line_loading_21", 0.015000407605444969), ("line_loading_22", 0.0), ("line_loading_23", 3.1382966777315597e-06), ("line_loading_24", -0.13001953281667808), ("line_loading_25", 0.17150753171823585), ("line_loading_26", -0.02000001869087487), ("line_loading_27", 0.020000005378077796), ("line_loading_28", 0.0), ("line_loading_29", -0.02000000531987025), ("line_loading_30", -0.015000017281111252), ("line_loading_31", 0.015000004696504058), ("line_loading_32", 0.0), ("line_loading_33", -0.015000004725607826), ("line_loading_34", 0.13650747890007325), ("line_loading_35", -0.015000421164279241), ("line_loading_36", -0.015000291058020086), ("line_loading_37", 0.015000291059505016), ("line_loading_38", 2.6469779601696886e-23), ("line_loading_39", -0.10001871688826129), ("line_loading_40", -0.10001293645217826), ("line_loading_41", 0.10001293645848226), ("line_loading_42", 0.0), ("line_loading_43", -0.015000421164279241), ("line_loading_44", -0.015000291058020086), ("line_loading_45", 0.015000291059505016), ("line_loading_46", 0.0), ("line_loading_47", -0.1300230460224267), ("line_loading_48", 0.17150458358810283), ("line_loading_49", 0.17150808386213612) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Load', 'index': 'load', 'point': 'loads'}
load
Updating loads
query = [INSERT INTO loads VALUES ("loads_0", 0.015), ("loads_1", 0.02), ("loads_2", 0.1), ("loads_3", 0.015), ("loads_4", 0.015), ("loads_5", 0.02), ("loads_6", 0.015), ("loads_7", 0.015), ("loads_8", 0.1), ("loads_9", 0.015), ("loads_10", 0), ("loads_11", 0), ("loads_12", 0), ("loads_13", 0), ("loads_14", 0), ("loads_15", 0), ("loads_16", 0), ("loads_17", 0), ("loads_18", 0), ("loads_19", 0), ("loads_20", 0), ("loads_21", 0), ("loads_22", 0), ("loads_23", 0), ("loads_24", 0), ("loads_25", 0), ("loads_26", 0), ("loads_27", 0), ("loads_28", 0), ("loads_29", 0), ("loads_30", 0), ("loads_31", 0), ("loads_32", 0), ("loads_33", 0), ("loads_34", 0), ("loads_35", 0), ("loads_36", 0), ("loads_37", 0), ("loads_38", 0), ("loads_39", 0), ("loads_40", 0), ("loads_41", 0), ("loads_42", 0), ("loads_43", 0), ("loads_44", 0), ("loads_45", 0), ("loads_46", 0), ("loads_47", 0), ("loads_48", 0), ("loads_49", 0) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Relay', 'index': 'relay', 'point': 'relay'}
relay
Updating relay
query = [INSERT INTO relay VALUES ("relay_0", True), ("relay_1", True), ("relay_2", True), ("relay_3", True) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'TemperatureSensor', 'index': 'temperature_sensor', 'point': 'transformer_temp'}
temperature_sensor
Updating transformer_temp
query = [INSERT INTO transformer_temp VALUES ("transformer_temp_0", 40.796608620733856), ("transformer_temp_1", 39.515004998770536) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Frequency Meter', 'index': 'fm', 'point': 'fm'}
fm
Updating fm
query = [INSERT INTO fm VALUES ("fm_0", 49.99492477632165), ("fm_1", 49.99240262381607), ("fm_2", 50.00452997905799), ("fm_3", 49.9932869078608) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'LineLoadPercent', 'index': 'line_load_percent', 'point': 'line_load_percent'}
line_load_percent
Updating line_load_percent
query = [INSERT INTO line_load_percent VALUES ("line_load_percent_0", 0.3410697097754847), ("line_load_percent_1", 0.1077757689787379), ("line_load_percent_2", 0.1429044852372587), ("line_load_percent_3", 0.032805296022536394), ("line_load_percent_4", 0.22223499804683106), ("line_load_percent_5", 0.10955793336396041), ("line_load_percent_6", 0.15297482127029877), ("line_load_percent_7", 0.03280529454832575), ("line_load_percent_8", 0.22633021088613142), ("line_load_percent_9", 0.0058633734660253805), ("line_load_percent_10", 0.20311280981774718), ("line_load_percent_11", 1.6369241159790444), ("line_load_percent_12", 3.564849806603775), ("line_load_percent_13", 7.889315918239846), ("line_load_percent_14", 0.0035778677648191522), ("line_load_percent_15", 0.24570987509212125), ("line_load_percent_16", 0.5350535048862186), ("line_load_percent_17", 1.1834258899223988), ("line_load_percent_18", 0.003578525861162642), ("line_load_percent_19", 0.24574808908065243), ("line_load_percent_20", 0.5351327469384928), ("line_load_percent_21", 1.1835213523230887), ("line_load_percent_22", 0.004174930763061126), ("line_load_percent_23", 0.001951010177116269), ("line_load_percent_24", 2.1280463185816063), ("line_load_percent_25", 0.33721096599469297), ("line_load_percent_26", 0.10955793342743096), ("line_load_percent_27", 0.15297482085438463), ("line_load_percent_28", 0.032805294411879), ("line_load_percent_29", 0.22633021009259088), ("line_load_percent_30", 0.10777576906298676), ("line_load_percent_31", 0.14290448479509732), ("line_load_percent_32", 0.032805295886089644), ("line_load_percent_33", 0.22223499728880358), ("line_load_percent_34", 0.20311802930956602), ("line_load_percent_35", 0.24567455657208886), ("line_load_percent_36", 0.5349805702445349), ("line_load_percent_37", 1.1833444135369977), ("line_load_percent_38", 0.002982116337600489), ("line_load_percent_39", 1.6368766707770488), ("line_load_percent_40", 3.564747076923773), ("line_load_percent_41", 7.889100509248589), ("line_load_percent_42", 0.00298163351409103), ("line_load_percent_43", 0.24567455657208886), ("line_load_percent_44", 0.5349805702533693), ("line_load_percent_45", 1.1833444135369977), ("line_load_percent_46", 0.002982116337600489), ("line_load_percent_47", 2.1281037619908476), ("line_load_percent_48", 2.710137365537125), ("line_load_percent_49", 2.6794757636177366) ON DUPLICATE KEY UPDATE value = VALUES(value)]
INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
